id,origin,destination
1,319816,41475
2,319816,26799
3,319816,41389
4,319816,26784
5,319816,26801
6,41475,26799
7,41475,26801
8,41475,41478
9,41475,26796
10,41475,319816
11,26799,41475
12,26799,41478
13,26799,26801
14,26799,26796
15,26799,26797
16,41389,26784
17,41389,26791
18,41389,333039
19,41389,32634
20,41389,26792
21,26784,41389
22,26784,333091
23,26784,26791
24,26784,32634
25,26784,319816
26,26784,26773
27,26784,331796
28,26784,333072
29,26784,333039
30,26784,26792
31,26801,41475
32,26801,41478
33,26801,26796
34,26801,26799
35,26801,26797
36,41478,26796
37,41478,26797
38,41478,26799
39,41478,26801
40,41478,41475
41,26796,26797
42,26796,41478
43,26796,26798
44,26796,26801
45,26796,26754
46,26797,26796
47,26797,26798
48,26797,41478
49,26797,26754
50,26797,26800
51,26791,26792
52,26791,32634
53,26791,26794
54,26791,41389
55,26791,333039
56,26791,333091
57,26791,26747
58,26791,26746
59,26791,26784
60,26791,29639
61,333039,26792
62,333039,26791
63,333039,41389
64,333039,26747
65,333039,26748
66,333039,29639
67,333039,26794
68,333039,32634
69,333039,26784
70,333039,319816
71,32634,333091
72,32634,26791
73,32634,26794
74,32634,331796
75,32634,26792
76,32634,41389
77,32634,26784
78,32634,26773
79,32634,26746
80,32634,26747
81,32634,333039
82,32634,29639
83,32634,26748
84,32634,26770
85,32634,26768
86,26792,26791
87,26792,26747
88,26792,333039
89,26792,26794
90,26792,26748
91,26792,29639
92,26792,26746
93,26792,32634
94,26792,41389
95,26792,333091
96,333091,32634
97,333091,331796
98,333091,26791
99,333091,26794
100,333091,26773
101,26773,331796
102,26773,26770
103,26773,26768
104,26773,333091
105,26773,32634
106,26773,26767
107,26773,26784
108,26773,41389
109,26773,41405
110,26773,26791
111,331796,26773
112,331796,333091
113,331796,32634
114,331796,26770
115,331796,26768
116,333072,26806
117,333072,26799
118,333072,41478
119,333072,311020
120,333072,26796
121,333072,330319
122,333072,41475
123,333072,331735
124,333072,26797
125,333072,26745
126,26798,26800
127,26798,26754
128,26798,26797
129,26798,26753
130,26798,26796
131,26754,26753
132,26754,26798
133,26754,26800
134,26754,26797
135,26754,26750
136,26800,26798
137,26800,26753
138,26800,26750
139,26800,26754
140,26800,26797
141,26794,26746
142,26794,26791
143,26794,32634
144,26794,26792
145,26794,26747
146,26794,333091
147,26794,29639
148,26794,26748
149,26794,333039
150,26794,41423
151,26747,29639
152,26747,26748
153,26747,26792
154,26747,26746
155,26747,26794
156,26747,41423
157,26747,26791
158,26747,26756
159,26747,333039
160,26747,315622
161,26746,26794
162,26746,26747
163,26746,29639
164,26746,26748
165,26746,26792
166,26746,41423
167,26746,26756
168,26746,26791
169,26746,26755
170,26746,32634
171,29639,26748
172,29639,26747
173,29639,41423
174,29639,26756
175,29639,315622
176,29639,26746
177,29639,26792
178,29639,26755
179,29639,41430
180,29639,41428
181,26748,29639
182,26748,26747
183,26748,41423
184,26748,26756
185,26748,315622
186,26748,26792
187,26748,26746
188,26748,41428
189,26748,41430
190,26748,26755
191,26770,26768
192,26770,26767
193,26770,26773
194,26770,331796
195,26770,41405
196,26770,330319
197,26770,26769
198,26770,26784
199,26770,26806
200,26770,26803
201,26768,26770
202,26768,26773
203,26768,331796
204,26768,26767
205,26768,41405
206,26768,333091
207,26768,330319
208,26768,26769
209,26768,32634
210,26768,26784
211,26767,41405
212,26767,26770
213,26767,330319
214,26767,26769
215,26767,26768
216,41405,26767
217,41405,26769
218,41405,330319
219,41405,26770
220,41405,26803
221,26806,333072
222,26806,330319
223,26806,331735
224,26806,26803
225,26806,26805
226,311020,26745
227,311020,26800
228,311020,26798
229,311020,26806
230,311020,26750
231,330319,26803
232,330319,331735
233,330319,26805
234,330319,26806
235,330319,26769
236,331735,26805
237,331735,26803
238,331735,330319
239,331735,26745
240,331735,26769
241,26745,311020
242,26745,26805
243,26745,331735
244,26745,26803
245,26745,26806
246,26745,26800
247,26745,330319
248,26745,26750
249,26745,26798
250,26745,31730
251,26745,26752
252,26745,333072
253,26745,26769
254,26745,26797
255,26745,26753
256,26753,26750
257,26753,26754
258,26753,26800
259,26753,26798
260,26753,26752
261,26750,26753
262,26750,26800
263,26750,26752
264,26750,26798
265,26750,26754
266,41423,26756
267,41423,315622
268,41423,29639
269,41423,26748
270,41423,41430
271,26756,41423
272,26756,315622
273,26756,41428
274,26756,41430
275,26756,29639
276,26756,26748
277,26756,26755
278,26756,26747
279,26756,26746
280,26756,26757
281,315622,26756
282,315622,41428
283,315622,41423
284,315622,41430
285,315622,26755
286,26755,41430
287,26755,41423
288,26755,26756
289,26755,41428
290,26755,315622
291,26755,29639
292,26755,26748
293,26755,26746
294,26755,26747
295,26755,26757
296,26755,26794
297,26755,26792
298,26755,26791
299,26755,333039
300,26755,32634
301,41430,26755
302,41430,41428
303,41430,315622
304,41430,26756
305,41430,41423
306,41428,315622
307,41428,41430
308,41428,26756
309,41428,41423
310,41428,26755
311,26769,26803
312,26769,26805
313,26769,330319
314,26769,331735
315,26769,41405
316,26769,30806
317,26769,26763
318,26769,26760
319,26769,26767
320,26769,26759
321,26803,331735
322,26803,26805
323,26803,330319
324,26803,26769
325,26803,26806
326,26805,331735
327,26805,26803
328,26805,330319
329,26805,26745
330,26805,26769
331,31730,26778
332,31730,26779
333,31730,26760
334,31730,26780
335,31730,344101
336,26752,299629
337,26752,26750
338,26752,26753
339,26752,26751
340,26752,26800
341,26757,41428
342,26757,315622
343,26757,26756
344,26757,41430
345,26757,41423
346,26757,26748
347,26757,29639
348,26757,26755
349,26757,26747
350,26757,333039
351,30806,26763
352,30806,26760
353,30806,26759
354,30806,26769
355,30806,26758
356,26763,30806
357,26763,26760
358,26763,344101
359,26763,26759
360,26763,26778
361,26763,26769
362,26763,35277
363,26763,35278
364,26763,31730
365,26763,26758
366,26763,26805
367,26763,26762
368,26763,26803
369,26763,26780
370,26763,26779
371,26760,26763
372,26760,30806
373,26760,26778
374,26760,344101
375,26760,31730
376,26759,26758
377,26759,26762
378,26759,35281
379,26759,30806
380,26759,35279
381,26759,35278
382,26759,26763
383,26759,35277
384,26759,26760
385,26759,26769
386,26778,344101
387,26778,31730
388,26778,26779
389,26778,26780
390,26778,26760
391,26778,26781
392,26778,26763
393,26778,30806
