id,ident,type,name,latitude,longitude,municipality
26751,WADD,large_airport,Ngurah Rai (Bali) International Airport,-8.748169899,115.1669998,Denpasar-Bali Island
26835,WIII,large_airport,Soekarno-Hatta International Airport,-6.12556982,106.6559982,Jakarta
26787,WARJ,small_airport,Adisutjipto International Airport,-7.78818,110.431999,Yogyakarta-Java Island
26789,WARR,large_airport,Juanda International Airport,-7.379829884,112.7870026,Surabaya
26832,WIHH,medium_airport,Halim Perdanakusuma International Airport,-6.266610146,106.8909988,Jakarta
299629,WADL,medium_airport,Lombok International Airport,-8.757322,116.276675,Mataram
26745,WAAA,large_airport,Hasanuddin International Airport,-5.061629772,119.5540009,Ujung Pandang-Celebes Island
26790,WARS,small_airport,Achmad Yani Airport,-6.97273,110.375,Semarang-Java Island
26770,WAMM,medium_airport,Sam Ratulangi Airport,1.54926,124.926003,Manado
26824,WICC,medium_airport,Husein Sastranegara International Airport,-6.900629997,107.5759964,Bandung-Java Island
26855,WIPP,medium_airport,Sultan Mahmud Badaruddin II Airport,-2.897653,104.698147,Palembang
26862,WITT,medium_airport,Sultan Iskandar Muda International Airport,5.522872024,95.42063713,Banda Aceh
26828,WIDD,medium_airport,Hang Nadim International Airport,1.121029973,104.1190033,Batam Island
309577,WIMM,large_airport,Kualanamu International Airport,3.64177,98.885307,Bandara Kuala Namu
26755,WAJJ,large_airport,Sentani International Airport,-2.57695,140.516006,Jayapura-Papua Island
26788,WARQ,small_airport,Adisumarmo International Airport,-7.513564,110.750494,Sukarata(Solo)-Java Island
26821,WIBB,medium_airport,Sultan Syarif Kasim Ii (Simpang Tiga) Airport,0.460786015,101.4449997,Pekanbaru-Sumatra Island
26760,WALL,small_airport,Sultan Aji Muhamad Sulaiman Airport,-1.268270016,116.8939972,Kotamadya Balikpapan
26756,WAJW,medium_airport,Wamena Airport,-4.10251,138.957001,"Wamena, Jayawijaya Regency, Papua Province"
26800,WATO,small_airport,Komodo Airport,-8.48666,119.889,Labuan Bajo - Flores Island
26746,WABB,medium_airport,Frans Kaisiepo Airport,-1.190019965,136.1080017,Biak-Supiori Island
26858,WIPT,large_airport,Minangkabau International Airport,-0.786917,100.280998,Padang (Katapiang)
26748,WABP,medium_airport,Mozes Kilangin Airport,-4.52828,136.886993,Timika-Papua Island
26833,WIHL,medium_airport,Tunggul Wulung Airport,-7.645060062,109.0339966,Cilacap-Java Island
26801,WATT,small_airport,El Tari Airport,-10.17160034,123.6709976,Kupang-Timor Island
26784,WAPP,medium_airport,"Pattimura Airport, Ambon",-3.710259914,128.0890045,Ambon
26794,WASR,medium_airport,Rendani Airport,-0.891833,134.048996,Manokwari-Papua Island
26827,WILL,medium_airport,Radin Inten II International Airport,-5.240556,105.175556,Bandar Lampung-Sumatra Island
26779,WAOO,small_airport,Syamsudin Noor Airport,-3.44236,114.763,Banjarmasin-Borneo Island
26850,WIPA,small_airport,Sultan Thaha Airport,-1.63802,103.643997,Jambi-Sumatra Island
26852,WIPK,small_airport,Depati Amir Airport,-2.1622,106.139,Pangkal Pinang
32634,WAXX,large_airport,Domine Eduard Osok Airport,-0.894,131.287,Sorong-Papua Island
26847,WIOO,medium_airport,Supadio Airport,-0.150711,109.4039993,Pontianak-Borneo Island
26757,WAKK,medium_airport,Mopah International Airport,-8.52029,140.417999,Merauke
26769,WAML,medium_airport,Mutiara - SIS Al-Jufrie Airport,-0.916462,119.908647,Palu
26836,WIMB,medium_airport,Binaka Airport,1.16628,97.704327,Gunungsitoli
26747,WABI,medium_airport,Nabire Airport,-3.36818,135.496002,Nabire-Papua Island
26806,WAWW,small_airport,Wolter Monginsidi Airport,-4.081610203,122.4179993,Kendari-Celebes Island
26780,WAOP,small_airport,Tjilik Riwut Airport,-2.225130081,113.9430008,Palangkaraya-Kalimantan Tengah
26762,WALR,medium_airport,Juwata Airport,3.326667,117.569444,Tarakan Island
26791,WASF,medium_airport,Fakfak Airport,-2.920190096,132.2669983,Fakfak-Papua Island
26792,WASK,medium_airport,Kaimana Airport,-3.644520044,133.6959991,Kaimana-Papua Island
